LU,DE
LB,IL
LB,SY
MK,AL
MK,BG
MK,GR
MK,XK
MK,RS
MY,BN
MY,ID
MY,TH
MW,MZ
MW,TZ
MW,ZM
ML,DZ
ML,BF
ML,GN
ML,CI
ML,MR
ML,NE
ML,SN
MA,DZ
MA,ES
MA,EH
MR,DZ
MR,ML
MR,SN
MR,EH
MD,RO
MD,UA
MN,CN
MN,RU
ME,AL
ME,BA
ME,HR
ME,XK
ME,RS
MZ,SZ
MZ,MW
MZ,ZA
MZ,TZ
MZ,ZM
MZ,ZW
MM,BD
MM,CN
MM,IN
MM,LA
MM,TH
MX,BZ
MX,GT
MX,US
MC,FR
NP,CN
NP,IN
NI,CR
NI,HN
NG,BJ
NG,CM
NG,TD
NG,NE
NO,FI
NO,RU
NO,SE
NE,DZ
NE,BJ
NE,BF
NE,TD
NE,LY
NE,ML
NE,NG
OM,SA
OM,AE
OM,YE
PK,AF
PK,CN
PK,IN
PK,IR
PA,CO
PA,CR
PG,ID
PY,AR
PY,BO
PY,BR
PE,BO
PE,BR
PE,CL
PE,CO
PE,EC
PL,BY
PL,CZ
PL,DE
PL,LT
PL,RU
PL,SK
PL,UA
PT,ES
QA,SA
GB,IE
CF,CM
CF,TD
CF,CG
CF,CD
CF,SS
CF,SD
CZ,AT
CZ,DE
CZ,PL
CZ,SK
CD,AO
CD,BI
CD,CF
CD,CG
CD,RW
CD,SS
CD,TZ
CD,UG
CD,ZM
DO,HT
RW,BI
RW,CD
RW,TZ
RW,UG
RO,BG
RO,HU
RO,MD
RO,RS
RO,UA
RU,AZ
RU,BY
RU,CN
RU,EE
RU,FI
RU,GE
RU,KZ
RU,LV
RU,LT
RU,MN
RU,KP
RU,NO
RU,PL
RU,UA
SM,IT
SX,MF
SN,GM
SN,GN
SN,GW
SN,ML
SN,MR
RS,AL
RS,BA
RS,BG
RS,HR
RS,HU
RS,XK
RS,ME
RS,MK
RS,RO
SL,GN
SL,LR
SY,IQ
SY,IL
SY,JO
SY,LB
SY,TR
SO,DJ
SO,ET
SO,KE
SZ,MZ
SZ,ZA
ZA,BW
ZA,SZ
ZA,LS
ZA,MZ
ZA,NA
ZA,ZW
SD,CF
SD,TD
SD,EG
SD,ER
SD,ET
SD,LY
SD,SS
SS,CF
SS,CD
SS,ET
SS,KE
SS,SD
SS,UG
SE,FI
SE,NO
CH,AT
CH,FR
CH,DE
CH,IT
CH,LI
SR,BR
SR,GF
SR,GY
TH,KH
TH,LA
TH,MY
TH,MM
TZ,BI
TZ,CD
TZ,KE
TZ,MW
TZ,MZ
TZ,RW
TZ,UG
TZ,ZM
TJ,AF
TJ,CN
TJ,KG
TJ,UZ
PS,EG
PS,IL
PS,JO
TL,ID
TG,BJ
TG,BF
TG,GH
TM,AF
TM,IR
TM,KZ
TM,UZ
TR,AM
TR,AZ
TR,BG
TR,GE
TR,GR
TR,IR
TR,IQ
TR,SY
TN,DZ
TN,LY
UA,BY
UA,HU
UA,MD
UA,PL
UA,RO
UA,RU
UA,SK
UG,CD
UG,KE
UG,RW
UG,SS
UG,TZ
UY,AR
UY,BR
UZ,AF
UZ,KZ
UZ,KG
UZ,TJ
UZ,TM
VE,BR
VE,CO
VE,GY
VN,KH
VN,CN
VN,LA
YE,OM
YE,SA
DJ,ER
DJ,ET
DJ,SO
ZM,AO
ZM,CD
ZM,MW
ZM,MZ
ZM,NA
ZM,TZ
ZM,ZW
ZW,BW
ZW,MZ
ZW,ZA
ZW,ZM
source,target
AF,CN
AF,IR
AF,PK
AF,TJ
AF,TM
AF,UZ
AL,GR
AL,XK
AL,ME
AL,MK
AL,RS
DE,AT
DE,BE
DE,CZ
DE,DK
DE,FR
DE,LU
DE,NL
DE,PL
DE,CH
AD,FR
AD,ES
AO,CG
AO,CD
AO,NA
AO,ZM
SA,IQ
SA,JO
SA,KW
SA,OM
SA,QA
SA,AE
SA,YE
DZ,LY
DZ,ML
DZ,MR
DZ,MA
DZ,NE
DZ,TN
DZ,EH
AR,BO
AR,BR
AR,CL
AR,PY
AR,UY
AM,AZ
AM,GE
AM,IR
AM,TR
AT,CZ
AT,DE
AT,HU
AT,IT
AT,LI
AT,SK
AT,SI
AT,CH
AZ,AM
AZ,GE
AZ,IR
AZ,RU
AZ,TR
BD,IN
BD,MM
BZ,GT
BZ,MX
BJ,BF
BJ,NE
BJ,NG
BJ,TG
BY,LV
BY,LT
BY,PL
BY,RU
BY,UA
BO,AR
BO,BR
BO,CL
BO,PY
BO,PE
BA,HR
BA,ME
BA,RS
BW,NA
BW,ZA
BW,ZW
BR,AR
BR,BO
BR,CO
BR,GF
BR,GY
BR,PY
BR,PE
BR,SR
BR,UY
BR,VE
BN,MY
BG,GR
BG,MK
BG,RO
BG,RS
BG,TR
BF,BJ
BF,GH
BF,CI
BF,ML
BF,NE
BF,TG
BI,CD
BI,RW
BI,TZ
BT,CN
BT,IN
BE,FR
BE,DE
BE,LU
BE,NL
KH,LA
KH,TH
KH,VN
CM,CF
CM,TD
CM,CG
CM,GQ
CM,GA
CM,NG
CA,US
TD,CM
TD,CF
TD,LY
TD,NE
TD,NG
TD,SD
CL,AR
CL,BO
CL,PE
CN,AF
CN,BT
CN,IN
CN,KZ
CN,KG
CN,LA
CN,MN
CN,MM
CN,NP
CN,KP
CN,PK
CN,RU
CN,TJ
CN,VN
CO,BR
CO,EC
CO,PA
CO,PE
CO,VE
CG,AO
CG,CM
CG,CF
CG,CD
CG,GA
KP,CN
KP,RU
KP,KR
KR,KP
CR,NI
CR,PA
CI,BF
CI,GH
CI,GN
CI,LR
CI,ML
HR,BA
HR,HU
HR,ME
HR,RS
HR,SI
CU,US
DK,DE
EC,CO
EC,PE
EG,IL
EG,LY
EG,PS
EG,SD
SV,GT
SV,HN
AE,OM
AE,SA
ER,DJ
ER,ET
ER,SD
SK,AT
SK,CZ
SK,HU
SK,PL
SK,UA
SI,AT
SI,HR
SI,HU
SI,IT
ES,AD
ES,FR
ES,GI
ES,MA
ES,PT
US,CA
US,CU
US,MX
EE,LV
EE,RU
ET,DJ
ET,ER
ET,KE
ET,SO
ET,SS
ET,SD
FI,NO
FI,RU
FI,SE
FR,AD
FR,BE
FR,DE
FR,IT
FR,LU
FR,MC
FR,ES
FR,CH
GA,CM
GA,CG
GA,GQ
GM,SN
GE,AM
GE,AZ
GE,RU
GE,TR
GH,BF
GH,CI
GH,TG
GR,AL
GR,BG
GR,MK
GR,TR
GT,BZ
GT,SV
GT,HN
GT,MX
GN,GW
GN,CI
GN,LR
GN,ML
GN,SN
GN,SL
GQ,CM
GQ,GA
GW,GN
GW,SN
GY,BR
GY,SR
GY,VE
HT,DO
NL,BE
NL,DE
HN,SV
HN,GT
HN,NI
HU,AT
HU,HR
HU,RO
HU,RS
HU,SK
HU,SI
HU,UA
IN,BD
IN,BT
IN,CN
IN,MM
IN,NP
IN,PK
ID,MY
ID,PG
ID,TL
IQ,IR
IQ,JO
IQ,KW
IQ,SA
IQ,SY
IQ,TR
IE,GB
IR,AF
IR,AM
IR,AZ
IR,IQ
IR,PK
IR,TR
IR,TM
IL,EG
IL,JO
IL,LB
IL,PS
IL,SY
IT,AT
IT,FR
IT,SM
IT,SI
IT,CH
IT,VA
JO,IQ
JO,IL
JO,PS
JO,SA
JO,SY
KZ,CN
KZ,KG
KZ,RU
KZ,TM
KZ,UZ
KE,ET
KE,SO
KE,SS
KE,TZ
KE,UG
KG,CN
KG,KZ
KG,TJ
KG,UZ
KW,IQ
KW,SA
LA,KH
LA,CN
LA,MM
LA,TH
LA,VN
LS,ZA
LV,BY
LV,EE
LV,LT
LV,RU
LR,GN
LR,CI
LR,SL
LY,DZ
LY,TD
LY,EG
LY,NE
LY,SD
LY,TN
LT,BY
LT,LV
LT,PL
LT,RU
LU,BE
LU,FR
LU,DE
LB,IL
LB,SY
MK,AL
MK,BG
MK,GR
MK,XK
MK,RS
MY,BN
MY,ID
MY,TH
MW,MZ
MW,TZ
MW,ZM
ML,DZ
ML,BF
ML,GN
ML,CI
ML,MR
ML,NE
ML,SN
MA,DZ
MA,ES
MA,EH
MR,DZ
MR,ML
MR,SN
MR,EH
MD,RO
MD,UA
MN,CN
MN,RU
ME,AL
ME,BA
ME,HR
ME,XK
ME,RS
MZ,SZ
MZ,MW
MZ,ZA
MZ,TZ
MZ,ZM
MZ,ZW
MM,BD
MM,CN
MM,IN
MM,LA
MM,TH
MX,BZ
MX,GT
MX,US
MC,FR
NP,CN
NP,IN
NI,CR
NI,HN
NG,BJ
NG,CM
NG,TD
NG,NE
NO,FI
NO,RU
NO,SE
NE,DZ
NE,BJ
NE,BF
NE,TD
NE,LY
NE,ML
NE,NG
OM,SA
OM,AE
OM,YE
PK,AF
PK,CN
PK,IN
PK,IR
PA,CO
PA,CR
PG,ID
PY,AR
PY,BO
PY,BR
PE,BO
PE,BR
PE,CL
PE,CO
PE,EC
PL,BY
PL,CZ
PL,DE
PL,LT
PL,RU
PL,SK
PL,UA
PT,ES
QA,SA
GB,IE
CF,CM
CF,TD
CF,CG
CF,CD
CF,SS
CF,SD
CZ,AT
CZ,DE
CZ,PL
CZ,SK
CD,AO
CD,BI
CD,CF
CD,CG
CD,RW
CD,SS
CD,TZ
CD,UG
CD,ZM
DO,HT
RW,BI
RW,CD
RW,TZ
RW,UG
RO,BG
RO,HU
RO,MD
RO,RS
RO,UA
RU,AZ
RU,BY
RU,CN
RU,EE
RU,FI
RU,GE
RU,KZ
RU,LV
RU,LT
RU,MN
RU,KP
RU,NO
RU,PL
RU,UA
SM,IT
SX,MF
SN,GM
SN,GN
SN,GW
SN,ML
SN,MR
RS,AL
RS,BA
RS,BG
RS,HR
RS,HU
RS,XK
RS,ME
RS,MK
RS,RO
SL,GN
SL,LR
SY,IQ
SY,IL
SY,JO
SY,LB
SY,TR
SO,DJ
SO,ET
SO,KE
SZ,MZ
SZ,ZA
ZA,BW
ZA,SZ
ZA,LS
ZA,MZ
ZA,NA
ZA,ZW
SD,CF
SD,TD
SD,EG
SD,ER
SD,ET
SD,LY
SD,SS
SS,CF
SS,CD
SS,ET
SS,KE
SS,SD
SS,UG
SE,FI
SE,NO
CH,AT
CH,FR
CH,DE
CH,IT
CH,LI
SR,BR
SR,GF
SR,GY
TH,KH
TH,LA
TH,MY
TH,MM
TZ,BI
TZ,CD
TZ,KE
TZ,MW
TZ,MZ
TZ,RW
TZ,UG
TZ,ZM
TJ,AF
TJ,CN
TJ,KG
TJ,UZ
PS,EG
PS,IL
PS,JO
TL,ID
TG,BJ
TG,BF
TG,GH
TM,AF
TM,IR
TM,KZ
TM,UZ
TR,AM
TR,AZ
TR,BG
TR,GE
TR,GR
TR,IR
TR,IQ
TR,SY
TN,DZ
TN,LY
UA,BY
UA,HU
UA,MD
UA,PL
UA,RO
UA,RU
UA,SK
UG,CD
UG,KE
UG,RW
UG,SS
UG,TZ
UY,AR
UY,BR
UZ,AF
UZ,KZ
UZ,KG
UZ,TJ
UZ,TM
VE,BR
VE,CO
VE,GY
VN,KH
VN,CN
VN,LA
YE,OM
YE,SA
DJ,ER
DJ,ET
DJ,SO
ZM,AO
ZM,CD
ZM,MW
ZM,MZ
ZM,NA
ZM,TZ
ZM,ZW
ZW,BW
ZW,MZ
ZW,ZA
ZW,ZM
source,target
AF,CN
AF,IR
AF,PK
AF,TJ
AF,TM
AF,UZ
AL,GR
AL,XK
AL,ME
AL,MK
AL,RS
DE,AT
DE,BE
DE,CZ
DE,DK
DE,FR
DE,LU
DE,NL
DE,PL
DE,CH
AD,FR
AD,ES
AO,CG
AO,CD
AO,NA
AO,ZM
SA,IQ
SA,JO
SA,KW
SA,OM
SA,QA
SA,AE
SA,YE
DZ,LY
DZ,ML
DZ,MR
DZ,MA
DZ,NE
DZ,TN
DZ,EH
AR,BO
AR,BR
AR,CL
AR,PY
AR,UY
AM,AZ
AM,GE
AM,IR
AM,TR
AT,CZ
AT,DE
AT,HU
AT,IT
AT,LI
AT,SK
AT,SI
AT,CH
AZ,AM
AZ,GE
AZ,IR
AZ,RU
AZ,TR
BD,IN
BD,MM
BZ,GT
BZ,MX
BJ,BF
BJ,NE
BJ,NG
BJ,TG
BY,LV
BY,LT
BY,PL
BY,RU
BY,UA
BO,AR
BO,BR
BO,CL
BO,PY
BO,PE
BA,HR
BA,ME
BA,RS
BW,NA
BW,ZA
BW,ZW
BR,AR
BR,BO
BR,CO
BR,GF
BR,GY
BR,PY
BR,PE
BR,SR
BR,UY
BR,VE
BN,MY
BG,GR
BG,MK
BG,RO
BG,RS
BG,TR
BF,BJ
BF,GH
BF,CI
BF,ML
BF,NE
BF,TG
BI,CD
BI,RW
BI,TZ
BT,CN
BT,IN
BE,FR
BE,DE
BE,LU
BE,NL
KH,LA
KH,TH
KH,VN
CM,CF
CM,TD
CM,CG
CM,GQ
CM,GA
CM,NG
CA,US
TD,CM
TD,CF
TD,LY
TD,NE
TD,NG
TD,SD
CL,AR
CL,BO
CL,PE
CN,AF
CN,BT
CN,IN
CN,KZ
CN,KG
CN,LA
CN,MN
CN,MM
CN,NP
CN,KP
CN,PK
CN,RU
CN,TJ
CN,VN
CO,BR
CO,EC
CO,PA
CO,PE
CO,VE
CG,AO
CG,CM
CG,CF
CG,CD
CG,GA
KP,CN
KP,RU
KP,KR
KR,KP
CR,NI
CR,PA
CI,BF
CI,GH
CI,GN
CI,LR
CI,ML
HR,BA
HR,HU
HR,ME
HR,RS
HR,SI
CU,US
DK,DE
EC,CO
EC,PE
EG,IL
EG,LY
EG,PS
EG,SD
SV,GT
SV,HN
AE,OM
AE,SA
ER,DJ
ER,ET
ER,SD
SK,AT
SK,CZ
SK,HU
SK,PL
SK,UA
SI,AT
SI,HR
SI,HU
SI,IT
ES,AD
ES,FR
ES,GI
ES,MA
ES,PT
US,CA
US,CU
US,MX
EE,LV
EE,RU
ET,DJ
ET,ER
ET,KE
ET,SO
ET,SS
ET,SD
FI,NO
FI,RU
FI,SE
FR,AD
FR,BE
FR,DE
FR,IT
FR,LU
FR,MC
FR,ES
FR,CH
GA,CM
GA,CG
GA,GQ
GM,SN
GE,AM
GE,AZ
GE,RU
GE,TR
GH,BF
GH,CI
GH,TG
GR,AL
GR,BG
GR,MK
GR,TR
GT,BZ
GT,SV
GT,HN
GT,MX
GN,GW
GN,CI
GN,LR
GN,ML
GN,SN
GN,SL
GQ,CM
GQ,GA
GW,GN
GW,SN
GY,BR
GY,SR
GY,VE
HT,DO
NL,BE
NL,DE
HN,SV
HN,GT
HN,NI
HU,AT
HU,HR
HU,RO
HU,RS
HU,SK
HU,SI
HU,UA
IN,BD
IN,BT
IN,CN
IN,MM
IN,NP
IN,PK
ID,MY
ID,PG
ID,TL
IQ,IR
IQ,JO
IQ,KW
IQ,SA
IQ,SY
IQ,TR
IE,GB
IR,AF
IR,AM
IR,AZ
IR,IQ
IR,PK
IR,TR
IR,TM
IL,EG
IL,JO
IL,LB
IL,PS
IL,SY
IT,AT
IT,FR
IT,SM
IT,SI
IT,CH
IT,VA
JO,IQ
JO,IL
JO,PS
JO,SA
JO,SY
KZ,CN
KZ,KG
KZ,RU
KZ,TM
KZ,UZ
KE,ET
KE,SO
KE,SS
KE,TZ
KE,UG
KG,CN
KG,KZ
KG,TJ
KG,UZ
KW,IQ
KW,SA
LA,KH
LA,CN
LA,MM
LA,TH
LA,VN
LS,ZA
LV,BY
LV,EE
LV,LT
LV,RU
LR,GN
LR,CI
LR,SL
LY,DZ
LY,TD
LY,EG
LY,NE
LY,SD
LY,TN
LT,BY
LT,LV
LT,PL
LT,RU
LU,BE
LU,FR
LU,DE
LB,IL
LB,SY
MK,AL
MK,BG
MK,GR
MK,XK
MK,RS
MY,BN
MY,ID
MY,TH
MW,MZ
MW,TZ
MW,ZM
ML,DZ
ML,BF
ML,GN
ML,CI
ML,MR
ML,NE
ML,SN
MA,DZ
MA,ES
MA,EH
MR,DZ
MR,ML
MR,SN
MR,EH
MD,RO
MD,UA
MN,CN
MN,RU
ME,AL
ME,BA
ME,HR
ME,XK
ME,RS
MZ,SZ
MZ,MW
MZ,ZA
MZ,TZ
MZ,ZM
MZ,ZW
MM,BD
MM,CN
MM,IN
MM,LA
MM,TH
MX,BZ
MX,GT
MX,US
MC,FR
NP,CN
NP,IN
NI,CR
NI,HN
NG,BJ
NG,CM
NG,TD
NG,NE
NO,FI
NO,RU
NO,SE
NE,DZ
NE,BJ
NE,BF
NE,TD
NE,LY
NE,ML
NE,NG
OM,SA
OM,AE
OM,YE
PK,AF
PK,CN
PK,IN
PK,IR
PA,CO
PA,CR
PG,ID
PY,AR
PY,BO
PY,BR
PE,BO
PE,BR
PE,CL
PE,CO
PE,EC
PL,BY
PL,CZ
PL,DE
PL,LT
PL,RU
PL,SK
PL,UA
PT,ES
QA,SA
GB,IE
CF,CM
CF,TD
CF,CG
CF,CD
CF,SS
CF,SD
CZ,AT
CZ,DE
CZ,PL
CZ,SK
CD,AO
CD,BI
CD,CF
CD,CG
CD,RW
CD,SS
CD,TZ
CD,UG
CD,ZM
DO,HT
RW,BI
RW,CD
RW,TZ
RW,UG
RO,BG
RO,HU
RO,MD
RO,RS
RO,UA
RU,AZ
RU,BY
RU,CN
RU,EE
RU,FI
RU,GE
RU,KZ
RU,LV
RU,LT
RU,MN
RU,KP
RU,NO
RU,PL
RU,UA
SM,IT
SX,MF
SN,GM
SN,GN
SN,GW
SN,ML
SN,MR
RS,AL
RS,BA
RS,BG
RS,HR
RS,HU
RS,XK
RS,ME
RS,MK
RS,RO
SL,GN
SL,LR
SY,IQ
SY,IL
SY,JO
SY,LB
SY,TR
SO,DJ
SO,ET
SO,KE
SZ,MZ
SZ,ZA
ZA,BW
ZA,SZ
ZA,LS
ZA,MZ
ZA,NA
ZA,ZW
SD,CF
SD,TD
SD,EG
SD,ER
SD,ET
SD,LY
SD,SS
SS,CF
SS,CD
SS,ET
SS,KE
SS,SD
SS,UG
SE,FI
SE,NO
CH,AT
CH,FR
CH,DE
CH,IT
CH,LI
SR,BR
SR,GF
SR,GY
TH,KH
TH,LA
TH,MY
TH,MM
TZ,BI
TZ,CD
TZ,KE
TZ,MW
TZ,MZ
TZ,RW
TZ,UG
TZ,ZM
TJ,AF
TJ,CN
TJ,KG
TJ,UZ
PS,EG
PS,IL
PS,JO
TL,ID
TG,BJ
TG,BF
TG,GH
TM,AF
TM,IR
TM,KZ
TM,UZ
TR,AM
TR,AZ
TR,BG
TR,GE
TR,GR
TR,IR
TR,IQ
TR,SY
TN,DZ
TN,LY
UA,BY
UA,HU
UA,MD
UA,PL
UA,RO
UA,RU
UA,SK
UG,CD
UG,KE
UG,RW
UG,SS
UG,TZ
UY,AR
UY,BR
UZ,AF
UZ,KZ
UZ,KG
UZ,TJ
UZ,TM
VE,BR
VE,CO
VE,GY
VN,KH
VN,CN
VN,LA
YE,OM
YE,SA
DJ,ER
DJ,ET
DJ,SO
ZM,AO
ZM,CD
ZM,MW
ZM,MZ
ZM,NA
ZM,TZ
ZM,ZW
ZW,BW
ZW,MZ
ZW,ZA
ZW,ZM
source,target
AF,CN
AF,IR
AF,PK
AF,TJ
AF,TM
AF,UZ
AL,GR
AL,XK
AL,ME
AL,MK
AL,RS
DE,AT
DE,BE
DE,CZ
DE,DK
DE,FR
DE,LU
DE,NL
DE,PL
DE,CH
AD,FR
AD,ES
AO,CG
AO,CD
AO,NA
AO,ZM
SA,IQ
SA,JO
SA,KW
SA,OM
SA,QA
SA,AE
SA,YE
DZ,LY
DZ,ML
DZ,MR
DZ,MA
DZ,NE
DZ,TN
DZ,EH
AR,BO
AR,BR
AR,CL
AR,PY
AR,UY
AM,AZ
AM,GE
AM,IR
AM,TR
AT,CZ
AT,DE
AT,HU
AT,IT
AT,LI
AT,SK
AT,SI
AT,CH
AZ,AM
AZ,GE
AZ,IR
AZ,RU
AZ,TR
BD,IN
BD,MM
BZ,GT
BZ,MX
BJ,BF
BJ,NE
BJ,NG
BJ,TG
BY,LV
BY,LT
BY,PL
BY,RU
BY,UA
BO,AR
BO,BR
BO,CL
BO,PY
BO,PE
BA,HR
BA,ME
BA,RS
BW,NA
BW,ZA
BW,ZW
BR,AR
BR,BO
BR,CO
BR,GF
BR,GY
BR,PY
BR,PE
BR,SR
BR,UY
BR,VE
BN,MY
BG,GR
BG,MK
BG,RO
BG,RS
BG,TR
BF,BJ
BF,GH
BF,CI
BF,ML
BF,NE
BF,TG
BI,CD
BI,RW
BI,TZ
BT,CN
BT,IN
BE,FR
BE,DE
BE,LU
BE,NL
KH,LA
KH,TH
KH,VN
CM,CF
CM,TD
CM,CG
CM,GQ
CM,GA
CM,NG
CA,US
TD,CM
TD,CF
TD,LY
TD,NE
TD,NG
TD,SD
CL,AR
CL,BO
CL,PE
CN,AF
CN,BT
CN,IN
CN,KZ
CN,KG
CN,LA
CN,MN
CN,MM
CN,NP
CN,KP
CN,PK
CN,RU
CN,TJ
CN,VN
CO,BR
CO,EC
CO,PA
CO,PE
CO,VE
CG,AO
CG,CM
CG,CF
CG,CD
CG,GA
KP,CN
KP,RU
KP,KR
KR,KP
CR,NI
CR,PA
CI,BF
CI,GH
CI,GN
CI,LR
CI,ML
HR,BA
HR,HU
HR,ME
HR,RS
HR,SI
CU,US
DK,DE
EC,CO
EC,PE
EG,IL
EG,LY
EG,PS
EG,SD
SV,GT
SV,HN
AE,OM
AE,SA
ER,DJ
ER,ET
ER,SD
SK,AT
SK,CZ
SK,HU
SK,PL
SK,UA
SI,AT
SI,HR
SI,HU
SI,IT
ES,AD
ES,FR
ES,GI
ES,MA
ES,PT
US,CA
US,CU
US,MX
EE,LV
EE,RU
ET,DJ
ET,ER
ET,KE
ET,SO
ET,SS
ET,SD
FI,NO
FI,RU
FI,SE
FR,AD
FR,BE
FR,DE
FR,IT
FR,LU
FR,MC
FR,ES
FR,CH
GA,CM
GA,CG
GA,GQ
GM,SN
GE,AM
GE,AZ
GE,RU
GE,TR
GH,BF
GH,CI
GH,TG
GR,AL
GR,BG
GR,MK
GR,TR
GT,BZ
GT,SV
GT,HN
GT,MX
GN,GW
GN,CI
GN,LR
GN,ML
GN,SN
GN,SL
GQ,CM
GQ,GA
GW,GN
GW,SN
GY,BR
GY,SR
GY,VE
HT,DO
NL,BE
NL,DE
HN,SV
HN,GT
HN,NI
HU,AT
HU,HR
HU,RO
HU,RS
HU,SK
HU,SI
HU,UA
IN,BD
IN,BT
IN,CN
IN,MM
IN,NP
IN,PK
ID,MY
ID,PG
ID,TL
IQ,IR
IQ,JO
IQ,KW
IQ,SA
IQ,SY
IQ,TR
IE,GB
IR,AF
IR,AM
IR,AZ
IR,IQ
IR,PK
IR,TR
IR,TM
IL,EG
IL,JO
IL,LB
IL,PS
IL,SY
IT,AT
IT,FR
IT,SM
IT,SI
IT,CH
IT,VA
JO,IQ
JO,IL
JO,PS
JO,SA
JO,SY
KZ,CN
KZ,KG
KZ,RU
KZ,TM
KZ,UZ
KE,ET
KE,SO
KE,SS
KE,TZ
KE,UG
KG,CN
KG,KZ
KG,TJ
KG,UZ
KW,IQ
KW,SA
LA,KH
LA,CN
LA,MM
LA,TH
LA,VN
LS,ZA
LV,BY
LV,EE
LV,LT
LV,RU
LR,GN
LR,CI
LR,SL
LY,DZ
LY,TD
LY,EG
LY,NE
LY,SD
LY,TN
LT,BY
LT,LV
LT,PL
LT,RU
LU,BE
LU,FR
LU,DE
LB,IL
LB,SY
MK,AL
MK,BG
MK,GR
MK,XK
MK,RS
MY,BN
MY,ID
MY,TH
MW,MZ
MW,TZ
MW,ZM
ML,DZ
ML,BF
ML,GN
ML,CI
ML,MR
ML,NE
ML,SN
MA,DZ
MA,ES
MA,EH
MR,DZ
MR,ML
MR,SN
MR,EH
MD,RO
MD,UA
MN,CN
MN,RU
ME,AL
ME,BA
ME,HR
ME,XK
ME,RS
MZ,SZ
MZ,MW
MZ,ZA
MZ,TZ
MZ,ZM
MZ,ZW
MM,BD
MM,CN
MM,IN
MM,LA
MM,TH
MX,BZ
MX,GT
MX,US
MC,FR
NP,CN
NP,IN
NI,CR
NI,HN
NG,BJ
NG,CM
NG,TD
NG,NE
NO,FI
NO,RU
NO,SE
NE,DZ
NE,BJ
NE,BF
NE,TD
NE,LY
NE,ML
NE,NG
OM,SA
OM,AE
OM,YE
PK,AF
PK,CN
PK,IN
PK,IR
PA,CO
PA,CR
PG,ID
PY,AR
PY,BO
PY,BR
PE,BO
PE,BR
PE,CL
PE,CO
PE,EC
PL,BY
PL,CZ
PL,DE
PL,LT
PL,RU
PL,SK
PL,UA
PT,ES
QA,SA
GB,IE
CF,CM
CF,TD
CF,CG
CF,CD
CF,SS
CF,SD
CZ,AT
CZ,DE
CZ,PL
CZ,SK
CD,AO
CD,BI
CD,CF
CD,CG
CD,RW
CD,SS
CD,TZ
CD,UG
CD,ZM
DO,HT
RW,BI
RW,CD
RW,TZ
RW,UG
RO,BG
RO,HU
RO,MD
RO,RS
RO,UA
RU,AZ
RU,BY
RU,CN
RU,EE
RU,FI
RU,GE
RU,KZ
RU,LV
RU,LT
RU,MN
RU,KP
RU,NO
RU,PL
RU,UA
SM,IT
SX,MF
SN,GM
SN,GN
SN,GW
SN,ML
SN,MR
RS,AL
RS,BA
RS,BG
RS,HR
RS,HU
RS,XK
RS,ME
RS,MK
RS,RO
SL,GN
SL,LR
SY,IQ
SY,IL
SY,JO
SY,LB
SY,TR
SO,DJ
SO,ET
SO,KE
SZ,MZ
SZ,ZA
ZA,BW
ZA,SZ
ZA,LS
ZA,MZ
ZA,NA
ZA,ZW
SD,CF
SD,TD
SD,EG
SD,ER
SD,ET
SD,LY
SD,SS
SS,CF
SS,CD
SS,ET
SS,KE
SS,SD
SS,UG
SE,FI
SE,NO
CH,AT
CH,FR
CH,DE
CH,IT
CH,LI
SR,BR
SR,GF
SR,GY
TH,KH
TH,LA
TH,MY
TH,MM
TZ,BI
TZ,CD
TZ,KE
TZ,MW
TZ,MZ
TZ,RW
TZ,UG
TZ,ZM
TJ,AF
TJ,CN
TJ,KG
TJ,UZ
PS,EG
PS,IL
PS,JO
TL,ID
TG,BJ
TG,BF
TG,GH
TM,AF
TM,IR
TM,KZ
TM,UZ
TR,AM
TR,AZ
TR,BG
TR,GE
TR,GR
TR,IR
TR,IQ
TR,SY
TN,DZ
TN,LY
UA,BY
UA,HU
UA,MD
UA,PL
UA,RO
UA,RU
UA,SK
UG,CD
UG,KE
UG,RW
UG,SS
UG,TZ
UY,AR
UY,BR
UZ,AF
UZ,KZ
UZ,KG
UZ,TJ
UZ,TM
VE,BR
VE,CO
VE,GY
VN,KH
VN,CN
VN,LA
YE,OM
YE,SA
DJ,ER
DJ,ET
DJ,SO
ZM,AO
ZM,CD
ZM,MW
ZM,MZ
ZM,NA
ZM,TZ
ZM,ZW
ZW,BW
ZW,MZ
ZW,ZA
ZW,ZM
source,target
AF,CN
AF,IR
AF,PK
AF,TJ
AF,TM
AF,UZ
AL,GR
AL,XK
AL,ME
AL,MK
AL,RS
DE,AT
DE,BE
DE,CZ
DE,DK
DE,FR
DE,LU
DE,NL
DE,PL
DE,CH
AD,FR
AD,ES
AO,CG
AO,CD
AO,NA
AO,ZM
SA,IQ
SA,JO
SA,KW
SA,OM
SA,QA
SA,AE
SA,YE
DZ,LY
DZ,ML
DZ,MR
DZ,MA
DZ,NE
DZ,TN
DZ,EH
AR,BO
AR,BR
AR,CL
AR,PY
AR,UY
AM,AZ
AM,GE
AM,IR
AM,TR
AT,CZ
AT,DE
AT,HU
AT,IT
AT,LI
AT,SK
AT,SI
AT,CH
AZ,AM
AZ,GE
AZ,IR
AZ,RU
AZ,TR
BD,IN
BD,MM
BZ,GT
BZ,MX
BJ,BF
BJ,NE
BJ,NG
BJ,TG
BY,LV
BY,LT
BY,PL
BY,RU
BY,UA
